name,t_mean_p_diff,t_mean_c_diff,s_mean_p_diff,s_mean_c_diff,ice_mean_p_diff,ice_mean_c_diff,thick_mp_diff,thick_mc_diff,hfds_mp_diff,hfds_mc_diff,mld_mp_diff,mld_mc_diff,tann_p_diff,tann_c_diff,sann_p_diff,sann_c_diff
CAMS-CSM1-0,-1.2283586263656616,-1.2342795133590698,0.21719764173030853,0.21200792491436005,28.940282821655273,27.034408569335938,0.028481323271989822,0.03063025325536728,-7.721294403076172,-3.737981081008911,239.2891956919178,197.72260728764903,-1.0385591983795166,-1.0129297971725464,0.22081735730171204,0.21279413998126984
BCC-CSM2-MR,-0.6649453043937683,-0.7849904894828796,0.22234705090522766,0.1544228047132492,4.041164398193359,8.534995079040527,-0.053196948021650314,-0.01823984645307064,,,1067.4151611328125,514.7489624023438,-0.4484771490097046,-0.5504170060157776,0.22795847058296204,0.15465889871120453
BCC-ESM1,-0.502638041973114,-0.6889976859092712,0.29296258091926575,0.21983423829078674,-18.91750717163086,-2.82232403755188,-0.19386041164398193,-0.10940618067979813,,,2562.5634765625,1345.2952880859375,-0.0665590837597847,-0.3601861298084259,0.34117308259010315,0.24553216993808746
ACCESS-ESM1-5,-0.9560591578483582,-0.999152421951294,0.30308112502098083,0.27602243423461914,10.975111961364746,19.052465438842773,-0.2856714725494385,-0.1227034255862236,-17.91585350036621,-6.260037899017334,1545.634033203125,939.0582885742188,-0.7337063550949097,-1.139949083328247,0.2839796543121338,0.25077009201049805
ACCESS-CM2,-0.8175883889198303,-0.8647021651268005,0.27812841534614563,0.18956586718559265,29.267200469970703,29.263931274414062,0.027345944195985794,0.13253873586654663,-31.726430892944336,-1.8122453689575195,1533.0701904296875,478.6257629394531,-1.5098583698272705,-1.3652008771896362,0.24961508810520172,0.1140056848526001
GFDL-CM4,-0.7425339818000793,-0.8017440438270569,0.16386142373085022,0.22370822727680206,21.32564926147461,25.170246124267578,0.04404899477958679,0.18575429916381836,-6.8397321701049805,7.923449993133545,14.622400090242161,33.82448321434933,-1.0281611680984497,-1.1656955480575562,0.17558370530605316,0.20352457463741302
GFDL-ESM4,-0.8469612002372742,-0.8832893371582031,0.24821752309799194,0.2389298975467682,21.916614532470703,23.41202735900879,0.09270942956209183,0.13624240458011627,-9.466623306274414,0.926190972328186,137.27740478515625,112.55155944824219,-1.1186493635177612,-1.1409817934036255,0.23765435814857483,0.21863757073879242
INM-CM4-8,-1.690932035446167,,13.485017776489258,,-3.1238226890563965,,,,,,-67.08530734393403,,-0.6101545691490173,,13.474281311035156,
SAM0-UNICON,-0.683768630027771,,0.46412530541419983,,15.606419563293457,,0.6452967524528503,,0.7023748159408569,,63.253705045375526,,-0.9553174376487732,,0.27920499444007874,
CIESM,,,,,,,,,,,,,,,,
CESM2,,,,,,,,,,,,,,,,
CESM2-FV2,,,,,,,,,,,,,,,,
CESM2-WACCM,,,,,,,,,,,,,,,,
CESM2-WACCM-FV2,-1.1478402614593506,,0.4513972997665405,,38.58913040161133,,0.8621829748153687,,-13.078770637512207,,21.91196632385254,,-2.1629676818847656,,0.47689032554626465,
CAS-ESM2-0,,1.781416893005371,,0.9154885411262512,,,,,,-71.42949676513672,,530.4110107421875,,1.9279512166976929,,1.0470161437988281
FGOALS-g3,-0.29754891991615295,-0.27259692549705505,0.016442518681287766,0.116139255464077,3.0396203994750977,2.318110704421997,,,-21.485719680786133,-38.719905853271484,37.473655700683594,243.41827392578125,-0.26105567812919617,-0.4811973571777344,0.04455085098743439,0.16409312188625336
NESM3,,-0.43683305382728577,,0.5832275152206421,10.542935371398926,,-0.24963408708572388,,,-14.225130081176758,,123.19461059570312,,-0.32191261649131775,,0.5519942045211792
CanESM5,-0.47148385643959045,-0.5604732632637024,-0.0817558690905571,0.37238842248916626,10.043745040893555,25.395524978637695,-0.32937493920326233,0.45712220668792725,-10.841078758239746,11.326845169067383,-57.11331558227539,33.926246643066406,-0.22920101881027222,-1.0652129650115967,-0.11067092418670654,0.4110199213027954
CanESM5-1,-0.46904414892196655,-0.5252358913421631,-0.09149181097745895,0.40824970602989197,9.363296508789062,23.734405517578125,-0.23318278789520264,0.5173875093460083,-1.944229006767273,10.172582626342773,-50.20467758178711,30.517230987548828,0.0480603389441967,-1.0166187286376953,-0.17419598996639252,0.45545968413352966
CanESM5-CanOE,-0.4925815165042877,-0.5461714863777161,-0.0960027202963829,0.37405240535736084,11.340060234069824,24.887033462524414,,,1.413570761680603,11.746489524841309,-46.892127990722656,18.687524795532227,-0.16567182540893555,-1.0469268560409546,-0.16601742804050446,0.4138609766960144
HadGEM3-GC31-LL,-1.306862235069275,-1.020365834236145,0.29839959740638733,0.24057245254516602,29.182893753051758,17.351381301879883,-0.025023169815540314,-0.033343832939863205,6.764693260192871,4.280229568481445,73.27964782714844,65.67692565917969,-1.458392858505249,-1.077304482460022,0.2588385045528412,0.23575849831104279
HadGEM3-GC31-MM,0.1734643280506134,-0.18956826627254486,0.5702319145202637,0.5399600863456726,-30.90987205505371,-30.65951156616211,-0.42921534180641174,-0.4708223342895508,-68.99952697753906,-56.18287658691406,2124.8896484375,902.3445434570312,0.19198553264141083,0.08104259520769119,0.6230494976043701,0.6047385931015015
UKESM1-0-LL,-0.8366639614105225,-0.8452014923095703,0.267442524433136,0.28076550364494324,26.323026657104492,27.496267318725586,-0.2761025130748749,0.355464369058609,7.727701663970947,8.736063003540039,-54.682701110839844,27.54102897644043,-0.8921027183532715,-1.2586170434951782,0.22547125816345215,0.22291181981563568
UKESM1-1-LL,-0.9788095951080322,-0.9927707314491272,0.25756004452705383,0.2822825312614441,28.763187408447266,29.891887664794922,-0.13196471333503723,0.3304561674594879,8.652326583862305,7.948724746704102,-56.36066184743095,44.59063713414504,-1.150923252105713,-1.4344825744628906,0.19648511707782745,0.23632487654685974
EC-Earth3,-1.514973521232605,-1.1154059171676636,0.14702370762825012,0.2753359377384186,32.76841735839844,14.226869583129883,-0.15848898887634277,-0.17250216007232666,-5.010981559753418,-9.51598072052002,-1.1748604774475098,131.18064880371094,-1.5659148693084717,-0.9657372832298279,0.04828917607665062,0.25762325525283813
EC-Earth3-CC,-1.7299383878707886,-1.4070210456848145,0.08391489833593369,0.1615387499332428,33.23758316040039,17.242746353149414,-0.053558580577373505,-0.06288696080446243,-7.738570690155029,-8.550284385681152,107.18120574951172,133.22976684570312,-1.8088488578796387,-1.2947505712509155,-0.022515440359711647,0.11722587794065475
EC-Earth3-Veg,-1.6764637231826782,-1.3169969320297241,0.09502704441547394,0.20412087440490723,33.96649169921875,14.16476821899414,-0.0450352318584919,-0.06643791496753693,-1.9759833812713623,-6.798367500305176,69.68252563476562,131.765380859375,-1.8129713535308838,-1.182796597480774,-0.010942620225250721,0.1676514595746994
EC-Earth3-Veg-LR,-1.5016274452209473,-1.152116298675537,0.11566540598869324,0.20647895336151123,30.493562698364258,14.514244079589844,-0.13752155005931854,-0.14990819990634918,-6.922751426696777,-7.6604413986206055,43.5793342590332,128.22653198242188,-1.5667144060134888,-0.9888483881950378,0.0346924364566803,0.19310066103935242
EC-Earth3-AerChem,-1.4976236820220947,-1.1855796575546265,0.12280149012804031,0.1856440305709839,32.313873291015625,13.604315757751465,-0.08807293325662613,-0.11010020226240158,-5.26295804977417,-9.487630844116211,106.30731201171875,157.9615020751953,-1.6378878355026245,-1.0790185928344727,0.017934752628207207,0.15818816423416138
CNRM-CM6-1,-0.7318985462188721,0.6322166323661804,-0.12079267203807831,0.5495166182518005,16.059478759765625,-45.56118392944336,-0.21696946024894714,-0.4600766599178314,15.38065242767334,-81.0595932006836,-72.46694946289062,1007.8244018554688,-0.4423002600669861,1.351848840713501,-0.01808742620050907,0.7111490368843079
CNRM-CM6-1-HR,-0.5611829161643982,-0.5857973098754883,0.2778055965900421,0.29805105924606323,15.257357597351074,15.059090614318848,-0.14957284927368164,-0.20704606175422668,-7.273773670196533,-0.15768420696258545,228.86077880859375,170.25738525390625,-0.6761558651924133,-0.586887776851654,0.26501354575157166,0.31112274527549744
CNRM-ESM2-1,-1.0912166833877563,-0.5704859495162964,0.1292669177055359,0.2754109501838684,30.99429702758789,7.105944633483887,-0.0324922651052475,-0.17575310170650482,10.60648250579834,-14.563764572143555,-2.959543228149414,296.8084411621094,-1.4577475786209106,-0.5520116090774536,0.08071713894605637,0.303859680891037
CMCC-CM2-SR5,-0.5903581976890564,-0.8268929719924927,-0.007952863350510597,0.3157326877117157,-15.500362396240234,25.622419357299805,-0.5124550461769104,0.0813387930393219,-14.100666046142578,6.1451616287231445,-88.29954528808594,99.82518768310547,0.09201265126466751,-0.9252592325210571,-0.0013758041895925999,0.23805339634418488
CMCC-ESM2,-0.629113495349884,-0.8374669551849365,0.13207018375396729,0.3253726065158844,-11.931058883666992,32.29065704345703,-0.4877011179924011,0.2986055910587311,-5.400722980499268,15.478647232055664,-61.52309036254883,78.01931762695312,0.1474008411169052,-1.2814407348632812,0.1847994178533554,0.21372798085212708
IPSL-CM6A-LR,-0.6568151712417603,-0.6943601965904236,0.150460347533226,0.2561998963356018,19.809467315673828,20.412633895874023,-0.3109564483165741,0.5669094324111938,-1.4779263734817505,8.900328636169434,-147.8824462890625,416.245361328125,-0.6589764952659607,-1.258114218711853,0.12287494540214539,0.018427176401019096
IPSL-CM6A-MR1,-0.4689158499240875,-0.5808969140052795,0.1613105684518814,0.33818763494491577,7.079709529876709,18.366830825805664,-0.5469214916229248,0.7271074056625366,-31.3205509185791,7.414560317993164,-117.20216369628906,460.7677307128906,-0.15436184406280518,-1.1637004613876343,-0.0910150408744812,0.3439849317073822
GISS-E2-1-H,-1.2010282278060913,-1.109392762184143,-1.4007614850997925,0.4162623882293701,26.09989356994629,17.15578842163086,0.5663162469863892,-0.3595387041568756,23.474573135375977,12.328319549560547,-52.92608672295606,-11.44494076531138,-2.0093142986297607,-1.1009445190429688,-1.7017523050308228,0.4479888677597046
E3SM-1-0,-1.8331714868545532,,16.6984806060791,,14.564705848693848,,-0.4254005551338196,,-5.786293029785156,,25.922578811645508,,-0.7580678462982178,,16.5307559967041,
E3SM-2-0,-1.2756670713424683,,-1.093569040298462,,25.035919189453125,,0.3143777549266815,,30.156536102294922,,-69.78440856933594,,-1.453050971031189,,-1.6653741598129272,
E3SM-2-0-NARRM,-1.200811743736267,,-1.0941413640975952,,24.14190673828125,,0.4829351007938385,,30.38387107849121,,-61.72713088989258,,-1.5201959609985352,,-1.5324450731277466,
NorCPM1,-0.7981406450271606,,0.35340115427970886,,22.246835708618164,,0.04743330180644989,,1.0386747121810913,,-24.2550048828125,,-0.8041043877601624,,0.28711238503456116,
NorESM2-MM,-1.1558876037597656,-1.1608052253723145,0.29470008611679077,0.2938489615917206,10.005009651184082,15.090269088745117,-0.42496439814567566,-0.30781611800193787,-20.38496208190918,-16.882797241210938,1502.3739013671875,1090.0096435546875,-1.1778231859207153,-1.2512876987457275,0.3381996154785156,0.3064517080783844
NorESM2-LM,-1.2027263641357422,-1.2331435680389404,0.3234238922595978,0.3227076530456543,6.737801551818848,13.604498863220215,-0.4701858460903168,-0.3561445474624634,-23.123414993286133,-16.62124252319336,1411.5771484375,1121.237060546875,-1.2627798318862915,-1.3426523208618164,0.36386531591415405,0.3374525308609009
MPI-ESM-1-2-HAM,-0.9106767773628235,-0.7618725895881653,0.14419828355312347,0.2065056413412094,7.932846546173096,-1.5262370109558105,-0.13983696699142456,-0.12990042567253113,-27.546655654907227,-18.61764907836914,326.18096923828125,444.9048156738281,-0.9999897480010986,-0.7694945931434631,0.15534694492816925,0.23430848121643066
MPI-ESM1-2-HR,-0.7981668710708618,-0.7728769183158875,0.22279445827007294,0.2752244770526886,19.65852928161621,21.680261611938477,-0.17857757210731506,-0.1693553328514099,-6.8788676261901855,-9.127704620361328,341.3990783691406,571.5191040039062,-0.8517116904258728,-0.9354859590530396,0.21217140555381775,0.2629074156284332
MPI-ESM1-2-LR,-0.6711170673370361,-0.633733868598938,0.15437819063663483,0.2352333813905716,8.180685997009277,5.950498580932617,-0.16645009815692902,-0.1642971783876419,-16.300106048583984,-15.144064903259277,326.0793762207031,510.2695617675781,-0.6014010310173035,-0.56194007396698,0.16284136474132538,0.25046610832214355
MIROC6,-1.6095677614212036,-1.0423916578292847,0.2084578573703766,0.2328111082315445,5.793846607208252,-9.704599380493164,-0.21006053686141968,-0.21280278265476227,-68.42256164550781,-52.50637435913086,2144.714111328125,1190.103759765625,-1.8234634399414062,-1.1227076053619385,0.23032043874263763,0.28857237100601196
MIROC-ES2L,,-2.0749075412750244,,0.07244054228067398,,13.296059608459473,,0.0341598317027092,,,,1311.624726644986,,-2.1410131454467773,,-0.08627937734127045
MIROC-ES2H,-2.748436689376831,-1.2950266599655151,0.03021143563091755,0.17834630608558655,61.82019805908203,6.0576171875,-0.1852189600467682,-0.06989198923110962,,,453.1091302611426,1937.988756503723,-2.781998634338379,-1.393433928489685,-0.026009706780314445,0.14306817948818207
