name,p_criteria,p_mean,p_max,p_total,p_freq,c_mean,c_max,c_total,c_freq,t_mean55,t_mean_p,t_mean_c,s_mean55,s_mean_p,s_mean_c,ice_mean55,ice_mean_p,ice_mean_c,thick_m55,thick_mp,thick_mc,hfds_m55,hfds_mp,hfds_mc,mld_m55,mld_mp,mld_mc,tann_55,tann_p,tann_c,sann_55,sann_p,sann_c
CAMS-CSM1-0,45.1095546875,0.019867120310664177,0.5810521245002747,1.927360806912,0.07,0.14523297548294067,1.792128562927246,2.56405798912,0.528,-0.38926002383232117,-1.6171537637710571,-1.6235387325286865,34.026065826416016,34.24431610107422,34.23808288574219,51.39716720581055,80.29936218261719,78.431640625,0.3119552433490753,0.3195083737373352,0.32019567489624023,-45.601173400878906,-53.35274887084961,-49.33918380737305,194.9990525301284,437.7935764710547,392.7216598177771,1.400713562965393,0.3639642596244812,0.38778388500213623,33.84992980957031,34.07222366333008,34.06272888183594
BCC-CSM2-MR,41.829125,0.004249781835824251,0.42100879549980164,0.9043460096,0.016,1.125672459602356,3.546410083770752,6.040611454976,0.912,-0.42841142416000366,-1.0907834768295288,-1.213401436805725,34.08847427368164,34.314369201660156,34.24287033081055,48.0282096862793,51.522586822509766,56.56319808959961,0.3559907078742981,0.296682745218277,0.3377508223056793,,,,413.2550354003906,1503.546875,928.0030517578125,0.5084669589996338,0.0713001936674118,-0.041949979960918427,33.960750579833984,34.193729400634766,34.11540985107422
BCC-ESM1,45.9279509077051,0.0048573995009064674,0.43306711316108704,1.076683145216,0.024390243902439025,2.151609420776367,3.3964576721191406,5.067755225088,0.9977827050997783,-0.4715235233306885,-0.96662437915802,-1.1605215072631836,33.97213363647461,34.27389907836914,34.19196701049805,51.208343505859375,29.75138282775879,48.385990142822266,0.3915751576423645,0.18069379031658173,0.2821691334247589,,,,513.3778686523438,3271.342041015625,1858.6744384765625,0.4706079959869385,0.4329010844230652,0.11042186617851257,33.823516845703125,34.17811965942383,34.06904983520508
ACCESS-ESM1-5,40.13330078125,0.153367817401886,1.0103142261505127,3.586497708032,0.406,1.8217649459838867,3.0977325439453125,5.964293472256,1.0,-0.764339029788971,-1.7219440937042236,-1.763492226600647,34.1466178894043,34.463279724121094,34.42264175415039,58.038570404052734,69.413330078125,76.83879852294922,1.0952883958816528,0.8046021461486816,0.972584068775177,-48.3172721862793,-66.52783203125,-54.577301025390625,423.33740234375,2076.73828125,1362.396484375,0.5590262413024902,-0.20266138017177582,-0.580923318862915,33.9700927734375,34.26697540283203,34.22085189819336
ACCESS-CM2,48.77208984375,0.0013414687709882855,0.18100224435329437,0.349746364416,0.01,0.8261511325836182,2.24607515335083,5.322810851328,1.0,-0.9495447278022766,-1.77242112159729,-1.8142461776733398,34.122352600097656,34.42049026489258,34.311920166015625,60.42621612548828,89.8663101196289,89.69010925292969,0.9334442615509033,0.9874970316886902,1.065983772277832,-51.30034637451172,-78.74730682373047,-53.112613677978516,326.1568298339844,2071.91455078125,804.7822265625,0.3408861756324768,-1.1809542179107666,-1.0243148803710938,33.896026611328125,34.169803619384766,34.01002883911133
GFDL-CM4,47.91664453125,0.0019219325622543693,0.39921456575393677,0.481299300352,0.01,0.022334229201078415,0.5642521381378174,2.991349039104,0.58,-0.9773558974266052,-1.7405107021331787,-1.7791030406951904,34.158817291259766,34.34526062011719,34.382389068603516,67.27877807617188,90.93122100830078,92.44905853271484,0.5154960751533508,0.5487229228019714,0.701252281665802,-42.95291519165039,-44.64631271362305,-35.02946853637695,173.135117502296,187.5394198611156,206.95960071664558,0.009654083289206028,-1.0576201677322388,-1.156043291091919,33.97450637817383,34.199501037597656,34.178016662597656
GFDL-ESM4,37.58940625,0.011076172813773155,0.3632315397262573,2.313262465024,0.054,0.15334951877593994,1.6599832773208618,4.836404232192,0.582,-0.843911349773407,-1.692367434501648,-1.7272027730941772,34.10533142089844,34.367462158203125,34.34425735473633,61.505279541015625,84.12751770019531,84.91717529296875,0.45541346073150635,0.5590823292732239,0.591655433177948,-45.20305252075195,-53.95806121826172,-44.27687072753906,165.7786865234375,318.2042541503906,278.3303527832031,0.23859341442584991,-0.8940074443817139,-0.9023866057395935,33.94097137451172,34.194026947021484,34.159584045410156
INM-CM4-8,37.535265625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1021646186709404,,,20.304725646972656,,,39.06729507446289,,,,,,,,,136.28689573486227,,,0.8865527510643005,,,20.226167678833008,,
SAM0-UNICON,49.28208984375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.1018705368041992,,,33.929141998291016,,,63.07801818847656,,,0.7638482451438904,,,47.213443756103516,,,132.99208635217153,,,-0.2935890257358551,,,33.71888732910156,,
CIESM,49.97158984375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.34821707010269165,,,33.85700225830078,,,45.9444580078125,,,0.8259880542755127,,,-50.290428161621094,,,132.75270927571998,,,1.1342486143112183,,,33.64917755126953,,
CESM2,49.529890625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.8685125112533569,,,33.72503662109375,,,56.37852096557617,,,1.2789610624313354,,,-50.31672668457031,,,140.03453063964844,,,0.006888211704790592,,,33.517208099365234,,
CESM2-FV2,48.92117578125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.8289353847503662,,,33.7951774597168,,,56.65729522705078,,,1.3449944257736206,,,-50.65177917480469,,,129.25357055664062,,,0.2220594733953476,,,33.568336486816406,,
CESM2-WACCM,49.306307928356716,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.9085534811019897,,,33.758724212646484,,,57.62935256958008,,,1.2961277961730957,,,-49.69350051879883,,,141.4893798828125,,,-0.0671626403927803,,,33.551307678222656,,
CESM2-WACCM-FV2,48.30056640625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.745596170425415,,,33.7595100402832,,,55.51054763793945,,,1.2916377782821655,,,-49.489662170410156,,,126.11856079101562,,,0.36286410689353943,,,33.53350830078125,,
CAS-ESM2-0,42.5057421875,0.0,0.0,0.0,0.0,0.008532634004950523,0.18321070075035095,0.21318238208,0.196,-0.8419774770736694,,0.9394373297691345,33.77815628051758,,34.693634033203125,,,,,,,-40.687564849853516,,-112.11699676513672,53.09926986694336,,583.5099487304688,1.5228477716445923,,3.4507992267608643,33.50190353393555,,34.54891586303711
FGOALS-g3,50.7122109375,0.5418446063995361,1.6939191818237305,8.599876665344,0.902,0.2313472032546997,1.2010605335235596,3.063830020096,0.992,-1.33066725730896,-1.621943712234497,-1.6032639741897583,34.7778205871582,34.805843353271484,34.89394760131836,69.3428726196289,72.20927429199219,71.66104125976562,,,,-58.6168212890625,-82.47929382324219,-97.33672332763672,126.9155502319336,176.35202026367188,370.33380126953125,-0.4042906165122986,-0.6869454979896545,-0.8854881525039673,34.6087760925293,34.66944122314453,34.772865295410156
NESM3,51.16349609375,0.0031704381108283997,0.29823970794677734,0.774947995648,0.016,0.18645520491233128,0.7929698845440054,4.014616623737048,0.73,-0.7858963012695312,,-1.2227294445037842,33.48474884033203,,34.067989349365234,56.6810302734375,84.1468276977539,,0.6363334059715271,0.5870546102523804,,-30.424776077270508,,-44.64989471435547,133.2516632080078,,256.4462890625,-0.02836623415350914,,-0.35027867555618286,33.19697952270508,,33.74897384643555
CanESM5,45.9153828125,0.0,0.0,0.0,0.0,0.0005371670122258365,0.05279498174786568,0.141974994944,0.108,-1.2386337518692017,,-1.7991077899932861,34.092105865478516,,34.464481353759766,72.94165802001953,,98.33712768554688,1.0741207599639893,,1.5312429666519165,-35.28346252441406,,-23.956632614135742,139.36666870117188,,173.29293823242188,-0.7687101364135742,,-1.83392333984375,33.96644973754883,,34.377464294433594
CanESM5-1,48.493125,0.0,0.0,0.0,0.0,0.0010913105215877295,0.044233210384845734,0.206230847488,0.196,-1.2737433910369873,,-1.7989790439605713,34.08128356933594,,34.48951721191406,74.6358413696289,,98.37030029296875,1.0698046684265137,,1.5871914625167847,-34.31967544555664,,-24.1470947265625,132.126220703125,,162.64340209960938,-0.8141136765480042,,-1.8307324647903442,33.95853805541992,,34.414005279541016
CanESM5-CanOE,47.63861328125,0.0,0.0,0.0,0.0,0.0008499945397488773,0.08487048745155334,0.18512551936,0.12,-1.2530062198638916,,-1.7991770505905151,34.09527587890625,,34.46931457519531,73.64757537841797,,98.53453826904297,,,,-34.85285568237305,,-23.106374740600586,134.0945281982422,,152.78196716308594,-0.7762694954872131,,-1.823196530342102,33.965606689453125,,34.379459381103516
HadGEM3-GC31-LL,52.1550703125,0.0008993025403469801,0.19033436477184296,0.31781093376,0.006,0.13727843761444092,0.6370614171028137,2.99770707968,0.798,-0.4169931411743164,-1.6739312410354614,-1.4373599290847778,34.00419235229492,34.362918853759766,34.24475860595703,55.43500900268555,78.7965316772461,72.7863998413086,1.2532079219818115,1.055338978767395,1.2198636531829834,-38.910728454589844,-40.08970260620117,-34.63051223754883,179.61972045898438,315.47027587890625,245.2968292236328,0.5178064107894897,-0.6876295208930969,-0.5594972372055054,33.82814025878906,34.16666793823242,34.06389617919922
HadGEM3-GC31-MM,43.37201171875,0.0005716989981010556,0.28584951162338257,0.28584951808,0.002,0.44517919421195984,0.9552723169326782,2.067303235584,0.968,-0.329939603805542,0.1655702441930771,-0.5195052623748779,33.93844985961914,34.61561965942383,34.478370666503906,49.64649963378906,12.72834587097168,18.987030029296875,1.2900422811508179,0.7453197240829468,0.8192179203033447,-45.349815368652344,-132.6931610107422,-101.53266906738281,235.190185546875,2994.77587890625,1137.533203125,0.6197113394737244,1.0293607711791992,0.7007542252540588,33.810604095458984,34.55562210083008,34.415340423583984
UKESM1-0-LL,57.19944921875,0.0003238326171413064,0.1619163155555725,0.161916321792,0.002,0.004176243208348751,0.18298310041427612,1.047728553984,0.144,-1.0214792490005493,-1.8589023351669312,-1.8666795492172241,34.12537384033203,34.4042854309082,34.40613555908203,67.23606872558594,94.24629211425781,94.73238372802734,1.4259986877441406,1.1461347341537476,1.7814621925354004,-39.16823959350586,-30.626996994018555,-30.432199478149414,165.49142456054688,117.57040405273438,193.0323486328125,-0.364845871925354,-1.2793444395065308,-1.62346351146698,33.94911193847656,34.18431091308594,34.172019958496094
UKESM1-1-LL,56.829321394751084,0.0002731939312070608,0.1262155920267105,0.126215593984,0.0021645021645021645,0.00266796862706542,0.2003493458032608,0.455258570752,0.11688311688311688,-0.8665384650230408,-1.8406234979629517,-1.8593082427978516,34.09087371826172,34.361228942871094,34.37316131591797,64.34737396240234,93.34223175048828,94.23928833007812,1.3809126615524292,1.2491315603256226,1.7113680839538574,-39.6668701171875,-31.053503036499023,-31.718130111694336,163.98227287441082,124.2199344164757,208.57291000855588,-0.1779193878173828,-1.3851019144058228,-1.612402081489563,33.92723083496094,34.13720703125,34.16355895996094
EC-Earth3,40.90544140625,0.009366026148200035,0.4703811705112457,1.374487314432,0.052,0.21851138770580292,0.92112797498703,3.79379908608,0.958,-0.1998196542263031,-1.7180393934249878,-1.3152260780334473,34.05459213256836,34.33235168457031,34.32990646362305,49.33144760131836,84.21475982666016,63.55833053588867,0.7878021001815796,0.6298290491104126,0.6152997612953186,-43.16824722290039,-45.19369125366211,-52.684181213378906,163.88783264160156,272.7746276855469,295.0685729980469,1.5088251829147339,-0.0484616719186306,0.5430877804756165,33.8370246887207,34.01377868652344,34.09465026855469
EC-Earth3-CC,33.10501953125,0.014286931604146957,0.44736817479133606,2.434852716544,0.074,0.3814113736152649,1.5654828548431396,6.58207932416,0.972,0.13751818239688873,-1.5678762197494507,-1.2695026397705078,34.05928421020508,34.1572380065918,34.22080612182617,40.76652908325195,72.39273071289062,58.009273529052734,0.6443590521812439,0.5776986479759216,0.5814716219902039,-46.4033203125,-55.01971435546875,-54.95358657836914,194.80606079101562,343.8993225097656,328.0359802246094,2.0812783241271973,0.3700504004955292,0.7865272760391235,33.881858825683594,33.87603759765625,33.99908447265625
EC-Earth3-Veg,36.70748046875,0.018198929727077484,0.5472388863563538,2.688106627072,0.09,0.2926922142505646,1.4952472448349,5.250312306688,0.978,0.02905539982020855,-1.6338967084884644,-1.287941575050354,34.05447006225586,34.1729736328125,34.25862121582031,43.873783111572266,77.78531646728516,58.038570404052734,0.7961624264717102,0.7657764554023743,0.7297245860099792,-43.06643295288086,-45.10219192504883,-49.864784240722656,178.86940002441406,277.2784423828125,310.6348571777344,1.8897147178649902,0.09014812856912613,0.7069178819656372,33.86498260498047,33.86836242675781,34.03263854980469
EC-Earth3-Veg-LR,37.86480078125,0.01073661632835865,0.30216866731643677,2.1117861888,0.06,0.3738085925579071,1.5395053625106812,5.924669882368,0.99,-0.16039027273654938,-1.680652379989624,-1.3125052452087402,34.06337356567383,34.2126350402832,34.26985168457031,48.02894592285156,80.69017791748047,62.54315185546875,0.7438632249832153,0.6024108529090881,0.5939552783966064,-43.92631149291992,-51.382198333740234,-51.58679962158203,175.36041259765625,249.4994659423828,303.5870056152344,1.776585578918457,0.13665081560611725,0.7877369523048401,33.82746887207031,33.891910552978516,34.020572662353516
EC-Earth3-AerChem,38.77157421875,0.021944550797343254,0.7096500396728516,2.717859971072,0.096,0.3844646215438843,1.5458946228027344,6.111928778752,0.986,-0.17737416923046112,-1.6560746431350708,-1.3629542589187622,34.08143615722656,34.225032806396484,34.26708221435547,48.018802642822266,79.20511627197266,61.62309265136719,0.7752537727355957,0.6543014049530029,0.6651536822319031,-44.59645462036133,-49.00107955932617,-54.0841178894043,192.83192443847656,367.19482421875,350.7936706542969,1.5213959217071533,-0.016500283032655716,0.44237756729125977,33.87207794189453,33.918514251708984,34.0302619934082
CNRM-CM6-1,53.6132421875,0.0,0.0,0.0,0.0,0.3358021378517151,0.808500349521637,1.244155871232,0.996,-1.0182514190673828,,,33.94978332519531,,,69.3498306274414,,23.788665771484375,,,,-32.12494659423828,,-113.18456268310547,167.50608825683594,,1175.33056640625,0.26665443181991577,,,33.699806213378906,,
CNRM-CM6-1-HR,49.66104166666667,0.0007058284245431423,0.10985860973596573,0.181978431488,0.006666666666666667,0.13674817979335785,1.4743400812149048,2.72816930816,0.21333333333333335,-1.0118355751037598,-1.5023999214172363,-1.5976333618164062,33.939693450927734,34.272422790527344,34.23777770996094,68.06702423095703,84.97489929199219,83.12614440917969,0.6954742074012756,0.6228822469711304,0.48842713236808777,-36.16823959350586,-42.657615661621094,-36.32586669921875,174.4438934326172,637.57275390625,344.7010498046875,0.24177217483520508,-0.6551046967506409,-0.34511473774909973,33.7566032409668,34.06146240234375,34.06772994995117
CNRM-ESM2-1,49.398125,0.0016900430200621486,0.3880169689655304,0.593517871104,0.006,0.4241320788860321,1.0858100652694702,3.774062002176,0.99,-0.6192029714584351,,,33.942657470703125,,,60.522457122802734,97.05734252929688,67.62841033935547,0.6417633891105652,,,-37.203433990478516,-15.935522079467773,-51.76717758178711,184.32809448242188,124.97434997558594,481.13690185546875,1.0416595935821533,,,33.72858810424805,,
CMCC-CM2-SR5,51.4499296875,0.0,0.0,0.0,0.0,0.00014033271872904152,0.02110607922077179,0.055144833024,0.03,-0.9340180158615112,,,34.02791213989258,,,60.51676559448242,,86.12814331054688,1.0458571910858154,,1.1271964311599731,-45.77533721923828,,-39.63018035888672,165.34417724609375,,265.1695251464844,-0.03464120626449585,,,33.84245681762695,,
CMCC-ESM2,50.71449609375,0.0,0.0,0.0,0.0,0.00016057993343565613,0.046379704028367996,0.070894321664,0.02,-0.9423059225082397,,,34.03151321411133,,,61.056827545166016,,93.33517456054688,1.0328904390335083,,1.331496238708496,-45.5848503112793,,-30.1062068939209,164.59837341308594,,242.61773681640625,-0.0460565984249115,,,33.84678268432617,,
IPSL-CM6A-LR,50.18557421875,0.0,0.0,0.0,0.0,0.17924602329730988,1.3140957355499268,2.97535275008,0.778,-1.132271409034729,,,34.26203918457031,,,73.59527587890625,,94.00782775878906,1.545711874961853,,,-39.496131896972656,,-30.595815658569336,229.7655029296875,,646.0108032226562,0.034186962991952896,,,33.87405776977539,,
IPSL-CM6A-MR1,50.25659375,0.0,0.0,0.0,0.0,0.019058868288993835,0.22261396050453186,0.706286911488,0.498,-1.2516732215881348,,,34.308231353759766,,,75.50648498535156,,93.87335968017578,1.6720738410949707,,,-41.26414108276367,,-33.84959411621094,214.1719512939453,,674.9395141601562,-0.30417370796203613,,,33.94963073730469,,
GISS-E2-1-H,52.21637800851247,0.0,0.0,0.0,0.0,0.0012264365795999765,0.08923055976629257,0.178636406784,0.02493765586034913,-0.5539398789405823,,-1.6633329391479492,33.63242721557617,,34.04872512817383,66.63819885253906,,83.79399108886719,1.119322419166565,,0.7597833275794983,-43.93144226074219,,-31.60312843322754,69.79380972590356,,58.348868960592156,0.5272741317749023,,-0.5736704468727112,33.34727478027344,,33.79526138305664
E3SM-1-0,49.64490234375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12229429185390472,,,16.96194076538086,,,60.75884246826172,,,1.055678367614746,,,-30.95319366455078,,,52.32087707519531,,,0.7658247947692871,,,16.838260650634766,,
E3SM-2-0,50.84349609375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5303120613098145,,,33.6436882019043,,,57.66535568237305,,,0.999754786491394,,,-32.60498809814453,,,112.46307373046875,,,0.8092377185821533,,,33.31755828857422,,
E3SM-2-0-NARRM,51.51041796875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.6088247895240784,,,33.6404914855957,,,59.147029876708984,,,0.9459844827651978,,,-33.096248626708984,,,114.98977661132812,,,0.7185814380645752,,,33.33616256713867,,
NorCPM1,51.38728515625,0.000814418017398566,0.1978342980146408,0.407208984576,0.006,0.0,0.0,0.0,0.0,-0.9038321375846863,-1.7020370960235596,,33.80104064941406,34.17302322387695,,65.88700103759766,88.78728485107422,,1.0350011587142944,1.0403469800949097,,-47.3880729675293,-46.326324462890625,,102.26428985595703,82.57180786132812,,-0.4228866994380951,-1.192253828048706,,33.68961715698242,34.00135040283203,
NorESM2-MM,38.6903046875,0.49995002150535583,0.9851025938987732,2.608713170944,0.73,1.8332514762878418,2.6364452838897705,5.718878978048,1.0,-0.5885567665100098,-1.714913010597229,-1.7493609189987183,34.06195831298828,34.39379119873047,34.355804443359375,52.7838134765625,56.396968841552734,67.87413024902344,1.2305450439453125,0.8116822242736816,0.9227287769317627,-52.835533142089844,-78.26016998291016,-69.71829986572266,380.9400634765625,2453.308837890625,1470.9503173828125,0.41314607858657837,-0.7490571737289429,-0.8381416201591492,33.94855499267578,34.34539031982422,34.255008697509766
NorESM2-LM,37.82265234375,0.27677831053733826,0.9936217069625854,2.814542086144,0.36,1.6863173246383667,2.66280460357666,5.170642550784,1.0,-0.48446303606033325,-1.6545840501785278,-1.7176073789596558,34.0288200378418,34.388614654541016,34.351524353027344,50.65208435058594,51.53778076171875,64.25657653808594,1.352535605430603,0.8961306214332581,0.996391236782074,-52.18973922729492,-81.96453857421875,-68.81102752685547,351.9283142089844,2237.409423828125,1473.165771484375,0.6397851705551147,-0.6570367813110352,-0.7028671503067017,33.91123580932617,34.329044342041016,34.24867248535156
MPI-ESM-1-2-HAM,30.020017578125,0.017761921510100365,0.6540505886077881,2.138679410688,0.082,0.5962998867034912,2.22100567817688,5.378626551808,0.996,-0.7533925175666809,-1.6524838209152222,-1.5152645111083984,34.15134048461914,34.299007415771484,34.35784149169922,31.75523567199707,39.9934196472168,30.228992462158203,0.6421813368797302,0.5019868016242981,0.5122808218002319,-54.74633026123047,-85.44091033935547,-73.36392211914062,251.02032470703125,564.9885864257812,695.925048828125,1.1502833366394043,0.09162604063749313,0.38078874349594116,34.01907730102539,34.17673110961914,34.25338363647461
MPI-ESM1-2-HR,46.44651953125,0.13665662705898285,0.9618122577667236,5.69415041024,0.344,0.44148892164230347,1.2749137878417969,3.841887567872,0.998,-1.0355011224746704,-1.8331612348556519,-1.8083750009536743,34.100929260253906,34.329830169677734,34.37614440917969,51.036861419677734,70.84143829345703,72.71713256835938,0.7095334529876709,0.5281524658203125,0.5401780605316162,-46.63303756713867,-54.23488235473633,-55.76078796386719,222.58717346191406,581.0899658203125,794.1066284179688,0.279867947101593,-0.5810572504997253,-0.6556181907653809,33.920597076416016,34.14004135131836,34.183494567871094
MPI-ESM1-2-LR,38.38209765625,0.0791914090514183,1.19987952709198,5.841425006592,0.258,0.48829618096351624,1.2819925546646118,4.44688498688,0.996,-1.0957461595535278,-1.7701300382614136,-1.7294803857803345,34.08811569213867,34.24360275268555,34.323360443115234,44.548004150390625,52.79711151123047,50.498497009277344,0.678248941898346,0.5106867551803589,0.5139517188072205,-50.597015380859375,-67.41942596435547,-65.74108123779297,236.3155059814453,580.7776489257812,746.5855712890625,0.526867151260376,-0.08005502820014954,-0.03507271409034729,33.91875457763672,34.083736419677734,34.16922378540039
MIROC6,32.486615234375,0.0,0.0,0.0,0.0,1.770679235458374,2.7485761642456055,4.320859783168,1.0,1.3125883340835571,,0.27019667625427246,34.119354248046875,,34.352149963378906,15.133367538452148,,5.4287614822387695,0.6337680220603943,,0.4209651052951813,-64.1533432006836,,-116.65966796875,436.6855773925781,,1626.7890625,2.8869285583496094,,1.764220952987671,34.004905700683594,,34.29347610473633
MIROC-ES2L,31.699408203125,0.0,0.0,0.0,0.0,0.6368998885154724,1.3825268745422363,3.341367902208,1.0,1.942309021949768,,-0.1325996071100235,33.967491149902344,,34.03996276855469,14.80477237701416,,28.100784301757812,0.7220810651779175,,0.7562410831451416,,,,424.5063448956537,,1736.1310715406391,3.7822206020355225,,1.6412070989608765,33.85356903076172,,33.767303466796875
MIROC-ES2H,34.577899460565476,0.0,0.0,0.0,0.0,2.059727191925049,3.229632616043091,5.706509975552,1.0,1.0719022750854492,,-0.2231249362230301,34.150089263916016,,34.328468322753906,16.768417358398438,,22.826045989990234,0.6593588590621948,,0.5894666314125061,,,,793.5489834364034,,2731.5377399401236,2.6216182708740234,,1.2281843423843384,34.03497314453125,,34.178035736083984
